id,is_canceled
15281,0
33462,0
82220,1
80113,0
7433,1
114130,0
22527,1
76964,1
43255,0
21339,0
104400,0
59201,1
103900,0
25534,1
5376,1
8540,0
113483,0
694,0
12909,1
111106,0
10690,1
70640,1
4494,1
102599,0
15994,0
32542,0
95365,0
34428,1
36334,1
52333,1
33845,1
34323,0
21480,1
96864,1
102628,0
97445,1
94430,0
61517,0
91077,0
20291,1
58535,0
70280,1
110120,0
4218,1
70818,1
66069,1
99568,0
68451,1
28883,0
96797,0
80562,0
71924,1
86490,0
48486,1
68970,1
11282,1
51878,1
25496,1
87905,0
41676,0
21366,1
12147,1
115643,0
1954,1
9719,1
74781,0
95185,0
65045,1
112096,0
3637,0
13130,1
118222,0
83905,0
14178,0
116303,0
66137,1
32057,1
59532,0
11659,1
26430,1
19065,1
59763,1
9759,0
29975,1
93187,0
38705,1
75796,1
42278,0
67106,1
102631,0
15412,0
2219,0
43399,1
80213,0
44011,0
33990,1
60374,0
62247,0
65573,1
108405,0
70827,1
32076,1
110582,0
14716,1
49025,1
30022,1
26625,1
82469,0
62938,1
63688,1
109579,0
904,0
13374,1
58066,1
29446,1
12962,1
65687,1
81047,1
68521,0
107976,0
54574,0
7353,1
102905,0
69392,0
43116,0
8113,1
58467,0
7296,1
100665,0
59747,1
72200,0
58926,0
106822,0
19943,1
3052,1
3090,1
49040,1
6821,1
44950,0
93194,0
118082,1
31674,0
22772,1
61138,0
106125,0
63291,0
96619,0
96992,0
69535,0
57018,1
79696,0
51039,1
73890,0
44844,0
73593,1
83670,0
42629,0
22478,1
21875,0
103338,0
17819,1
86240,0
76553,1
12439,1
81981,1
66180,1
104389,0
112359,0
37,1
101667,0
2165,1
108646,0
9277,1
21150,0
14234,0
91888,0
112458,0
97367,0
66233,1
31214,0
56617,1
115419,0
34082,1
29097,1
95382,0
27297,1
52515,1
64445,0
114651,0
29848,1
100438,0
39111,1
55639,1
26768,1
110634,0
71663,0
59412,1
106834,0
68922,1
108937,1
76599,0
6024,1
46801,0
100740,0
69702,1
97697,1
97325,1
45272,0
68763,1
16645,0
15513,1
74711,0
32939,0
35935,1
7702,1
77666,0
23646,0
43671,0
82970,1
103785,0
63863,1
80545,0
107034,0
84152,0
27359,0
13484,1
79884,1
77438,0
41072,0
119133,0
2148,1
28269,0
99251,0
32618,1
82828,1
11630,1
72859,1
61093,1
69842,1
36116,1
102133,0
17793,0
114021,0
92560,0
14023,0
105807,0
118204,0
27415,1
20851,0
51021,1
80285,0
12120,1
45614,1
12521,1
17897,1
72552,0
89437,0
87638,0
30270,1
18520,1
24431,1
40397,0
63025,1
114339,1
113618,0
117713,0
62818,1
84467,0
85416,0
114435,0
42677,0
30451,0
77147,1
2176,1
74717,0
73884,0
88803,1
22121,0
93616,0
41347,0
11577,1
80611,0
43967,1
102119,0
86041,0
62221,1
47448,0
11283,1
56120,0
104614,0
43813,0
91392,0
3776,1
88620,0
102907,0
103177,0
94624,0
109402,0
35161,1
33991,1
56385,0
53814,1
56091,1
99910,0
6816,1
79843,1
96534,0
119241,0
77215,0
42257,1
117659,0
115913,0
31806,0
45568,0
32210,0
45390,0
40177,1
31892,1
70745,1
43976,0
103366,0
89484,0
20099,0
34992,0
16925,0
73790,0
87773,0
36072,0
60850,0
34564,1
28802,1
45758,0
111478,0
56333,1
34044,1
74150,0
75587,0
30547,0
93727,0
24656,1
98169,0
31885,1
6601,1
10526,1
44421,1
1910,1
2670,1
27082,1
94240,0
3270,1
58438,1
47093,0
97696,0
80501,1
31698,1
105712,0
76199,0
57935,0
6345,1
28291,0
40321,1
110597,0
37847,1
82196,0
58540,1
96601,0
83614,0
104632,0
29923,1
89727,0
90359,0
109628,0
105044,1
7764,1
18031,1
116639,1
94656,1
36086,0
73420,0
76742,0
53135,1
49305,1
12382,1
104915,0
9514,1
90427,1
95424,0
69205,1
114662,0
97485,0
25320,1
93974,0
3680,1
38138,1
76119,0
50151,1
67596,1
7211,1
26017,1
56645,0
28195,1
34749,0
99018,0
85298,0
18252,0
61640,0
17482,0
28111,1
36738,1
57167,1
27119,1
90450,0
22094,0
113912,0
100955,0
2110,1
83100,1
9010,1
14804,1
20585,0
21710,1
61802,0
94204,0
22285,1
82897,1
7324,1
30463,0
59489,0
1398,1
42049,1
106093,0
2144,1
101311,0
65962,1
12399,1
106965,1
20915,1
6701,1
91053,0
104345,0
57468,1
23321,1
19906,1
3999,1
4493,1
53622,0
44608,0
76171,0
21721,0
93483,1
54093,1
27394,1
9775,1
53676,1
43210,0
24960,1
103930,0
63011,1
37342,1
116917,0
110507,0
4432,1
78122,0
21778,0
50933,1
26045,1
79169,0
17574,0
102220,0
61436,0
118510,0
34991,1
12952,1
14604,1
92582,0
36012,0
63120,1
58741,0
64738,1
35994,1
96476,0
90910,0
114022,0
66154,1
53220,1
66285,1
64576,1
85209,0
74247,0
76493,1
43023,0
83630,0
69557,1
82378,1
34503,0
3139,1
8836,0
35551,1
60963,0
40494,0
21824,0
68282,0
15723,1
106338,0
47490,0
92889,0
78189,1
68132,1
74184,1
106501,0
10091,1
71263,1
56554,1
74947,1
114896,0
3374,1
80530,0
88133,1
34387,1
93004,0
57473,1
9056,0
94483,0
43484,0
17230,1
91993,0
105868,0
15270,1
97316,0
103243,0
16182,0
65976,0
94748,0
117497,0
35790,1
102109,0
41454,0
10252,0
87429,0
30359,1
104803,0
87940,0
110610,1
31109,0
42293,0
107494,0
114908,0
68287,0
38679,1
87581,0
117610,0
51520,0
106447,0
104681,1
15660,1
65681,1
78862,0
62286,0
20988,1
43555,0
103501,0
54306,0
119156,0
63929,1
107598,1
37400,1
45797,0
91704,0
76630,0
114272,0
42402,0
73993,1
98319,1
106057,0
39625,0
10829,1
111618,0
110403,0
94471,0
49367,1
99405,0
34177,1
25332,1
15765,1
72496,1
89489,0
14275,1
23650,1
106114,0
54193,0
4461,1
43924,0
79356,0
74135,1
71796,0
50072,1
115777,0
87370,0
13182,1
70137,1
102958,0
40104,1
100757,0
19565,1
110700,0
44080,0
35939,1
57543,0
99553,0
23033,0
35555,1
17617,0
414,1
59093,0
108064,0
71012,0
11679,1
91899,0
15111,1
15001,1
9999,1
97326,0
19072,1
31033,1
7437,1
21830,1
67262,1
74565,1
76281,1
103188,0
80899,0
76644,0
82873,1
36674,1
1640,1
49604,0
36901,1
36079,1
76903,0
86731,0
42781,0
104688,1
47526,1
22976,1
37371,1
54068,0
119379,0
96157,0
17767,0
114352,0
38960,0
26273,1
85066,0
27614,0
52787,1
43365,0
43937,1
18559,1
111161,0
81101,0
117340,0
85237,1
71839,1
67329,0
56747,1
1616,1
37742,1
87129,0
90990,0
73502,0
36075,1
67958,1
63498,0
113062,0
87098,0
14342,0
62830,1
28400,0
7530,1
6185,1
43637,0
22822,0
29141,1
15438,1
13725,1
5426,1
48708,1
7166,1
71665,1
24567,1
96627,0
84486,0
62583,1
87407,0
54726,0
20843,1
44331,0
53283,1
63376,1
104710,1
71967,1
42351,0
26934,0
94795,0
79262,0
40825,0
45616,1
89830,0
36354,1
88346,0
89043,0
2222,0
71406,0
40106,0
92764,1
30098,1
112003,1
91957,0
101900,0
39763,1
63603,1
49914,1
69673,0
86468,0
38836,0
32943,1
65450,1
83559,0
108211,0
86375,0
60235,1
6855,1
94091,0
59824,1
8134,1
6947,1
92912,0
81978,1
108130,0
6839,1
18743,1
70494,1
55466,0
18633,0
75125,0
47604,1
69915,1
77571,0
24240,1
91750,1
56828,0
20794,1
57723,0
2345,1
81319,0
3066,1
10451,1
44304,0
88392,1
35344,1
57046,1
35368,1
86858,0
110197,1
113937,0
83134,0
25282,1
31234,1
33929,0
56949,1
72086,1
43843,0
104670,1
95287,0
8714,1
85245,0
84712,0
814,1
62108,0
1854,1
84031,0
94775,0
68991,1
3383,1
9189,1
65680,1
70313,1
53743,1
46344,0
49642,0
94616,0
118518,1
53110,1
83528,0
89920,0
44585,0
36240,0
105034,0
10919,1
57974,1
71640,1
47804,0
18444,1
51740,1
15569,1
100869,0
64164,1
104825,0
41817,0
25834,1
32794,1
51139,1
51598,1
63668,1
87290,1
103140,0
94955,0
23473,0
35201,1
7478,1
108057,0
77273,0
108043,0
8336,1
57128,1
86122,1
19720,1
69507,1
6219,0
66818,1
37051,1
71327,1
1787,1
48128,1
36052,0
25681,0
95458,0
76052,0
12170,1
69804,0
43848,0
63740,1
68480,1
110544,0
41891,0
83609,0
87837,0
62843,1
22423,1
52725,0
1765,0
51533,1
89019,0
56170,0
87782,0
62770,1
57057,1
72333,0
89412,0
105734,0
12701,1
56110,1
88836,0
49494,1
91065,0
109236,0
33836,1
17992,0
119305,0
55757,1
92161,0
113762,0
13521,1
65735,0
78401,0
69616,1
34972,1
25718,1
3951,1
34133,0
115024,0
55794,0
103112,0
31574,1
57254,0
28451,1
117159,0
101553,0
117039,0
13377,0
109369,0
91354,0
118998,0
9188,1
66396,1
10613,1
68610,1
1859,1
78741,0
81257,0
58125,0
19823,1
70258,1
57182,0
64506,1
26328,1
85300,0
40390,0
26240,1
20697,0
40515,0
10679,1
79577,0
55484,1
47508,0
10850,1
26652,1
80713,1
60913,0
118330,0
71635,0
5899,1
78336,0
115555,0
31933,1
50464,0
37370,1
35346,1
13851,1
39304,1
37100,1
115775,0
34977,0
71026,1
60274,0
20329,1
91612,0
3973,1
48967,0
43009,0
117110,0
109926,0
45984,0
89121,0
24959,1
54187,1
110431,0
89455,0
67405,1
52625,1
54826,0
3084,1
87265,0
40694,0
36673,1
30175,0
113171,0
37638,1
114085,1
7683,1
40864,0
6124,0
50678,1
93847,0
92636,0
16034,0
52091,0
79901,0
44532,0
25404,1
2993,1
3112,1
76668,0
59552,0
115321,1
83307,1
42030,0
4681,1
28205,0
95214,0
104017,0
92591,0
94298,0
41672,0
78369,0
63812,0
12290,1
84382,0
67300,0
79726,1
97980,0
1989,1
36413,1
44349,0
25258,1
57372,1
68588,0
81097,0
38749,1
14375,0
104204,0
116700,0
4609,1
66993,1
116720,0
77375,1
100150,0
90023,0
15089,0
57461,1
100255,0
87584,0
62917,1
8335,1
117356,0
80157,1
83175,0
79081,0
105272,0
19369,1
105108,0
53555,1
115576,0
93215,0
30019,1
10709,1
60692,1
70221,1
89963,0
58357,0
67715,1
41521,1
35224,1
104891,1
26876,0
77978,1
105440,0
12520,1
95530,0
41233,0
41782,0
80488,1
110553,0
48911,0
118640,0
93063,0
14409,1
81344,0
2505,0
66367,1
36268,1
103282,0
20615,0
81028,1
6880,1
55019,1
62521,1
47693,1
6034,1
70703,0
93432,0
90584,1
59037,0
17398,1
32868,0
74663,0
49944,1
22059,1
37184,1
7424,1
91297,0
14980,1
68329,1
86619,0
49603,1
66722,1
98895,1
97077,1
38140,1
18960,0
113168,0
31718,0
11319,1
58974,0
60226,1
15090,1
117374,0
464,1
6146,0
5358,1
94419,0
15280,0
20782,0
66805,1
37194,1
103174,0
101593,0
26884,1
11341,1
41188,0
95257,0
108564,0
103854,1
38861,1
58059,1
96259,0
97880,0
59258,0
106049,0
109543,0
96645,0
2776,1
19525,0
40430,0
40736,0
2786,0
50646,0
63468,1
101109,0
12667,0
16589,0
22461,1
104562,0
108556,0
89765,0
113216,1
112008,0
56081,0
63847,1
52453,1
79678,0
106459,0
49705,1
46923,1
99788,0
67142,0
46371,1
117547,0
25360,1
63479,0
70941,1
37802,0
50860,1
80514,1
37322,1
36988,1
70960,1
91743,0
75972,1
94225,0
64150,1
67555,0
80753,1
20452,1
33464,1
67743,0
3912,1
44046,0
94361,0
60814,0
33627,1
24291,0
14613,0
67728,1
48705,1
27518,1
7840,1
92626,0
46476,1
95600,0
16423,1
72,1
49321,0
79707,0
114515,0
7346,1
58405,1
18083,1
84067,0
110810,0
98914,0
48797,1
76718,0
53705,1
33962,1
97575,0
17669,0
26677,1
58857,1
93785,0
5691,1
99185,0
62162,1
70047,0
70250,1
57248,1
98278,0
51176,1
102173,0
2128,0
82417,0
77262,1
45206,1
49973,1
855,1
52404,1
117957,0
88837,0
78175,0
95757,0
73281,1
76085,1
29410,0
86759,0
48294,1
58796,1
51537,0
32904,0
92600,0
4159,1
17255,1
35088,1
50622,1
59940,0
1823,1
67129,1
85624,1
13017,1
54835,1
91164,0
39519,1
107305,0
81018,1
92998,0
65965,1
34731,1
14770,1
111746,0
104026,0
117615,0
78174,0
115678,0
110476,0
45367,0
16864,0
55165,1
29857,1
3002,1
7298,1
86383,0
15687,0
18586,0
99684,0
11634,1
90542,0
51653,1
5861,1
25946,1
68609,0
45610,1
91839,0
22915,1
11093,1
119094,0
36560,1
99984,0
22883,0
72501,1
80807,0
67125,1
28885,0
89881,0
26203,0
110204,0
84879,0
21410,0
71195,1
77870,1
94408,1
110410,0
92743,0
44615,0
29055,1
102228,0
6917,1
63634,1
30445,0
41256,0
39241,1
18869,1
56954,0
73476,1
95603,0
11601,1
105595,0
80311,0
87954,0
79882,1
96536,0
85844,0
107900,0
116432,0
56132,1
111548,1
33582,1
25642,1
45999,1
87286,1
7907,0
9937,1
72118,1
116742,1
87159,1
114971,0
5020,1
9124,1
27402,1
54881,0
106129,0
85501,1
65940,1
100726,0
49515,1
83497,0
79049,0
16781,0
15443,1
105696,0
108397,0
9744,1
14461,1
55092,0
9097,1
28882,0
89561,0
83879,0
14374,0
112213,0
20337,1
78580,0
19530,1
21013,0
96442,0
88835,0
67939,1
92123,0
40450,0
92748,0
52562,1
27017,1
53385,1
92851,0
113808,0
88228,0
118606,1
50902,1
15026,0
27210,1
90068,0
6340,0
88332,0
88391,0
32283,0
8194,1
72806,0
74055,0
44238,0
37850,0
59410,1
80362,0
16444,0
65419,1
74594,0
84151,0
50534,1
103078,0
64831,1
12966,1
79202,0
111262,0
57426,1
6739,1
14755,0
39353,1
10806,1
86944,0
6574,0
5360,1
38114,0
5330,1
114231,0
18904,0
80812,0
5714,1
95035,0
6516,1
110523,0
30018,1
5702,1
80020,0
91398,0
34736,1
118134,1
102263,0
94061,0
69199,1
93198,0
91387,1
93856,0
16366,1
92799,0
86777,0
30575,1
93638,0
343,1
37969,1
15258,0
85310,0
25348,0
93108,0
6899,1
40786,0
79033,0
56417,1
51100,1
93260,0
63752,1
18613,1
74552,1
112057,0
8776,0
72575,1
48974,0
51739,1
90135,0
65490,1
50570,1
18589,0
25009,1
24857,1
54487,0
86276,0
12420,1
56680,0
93209,0
100056,1
18865,0
27565,1
78712,0
25031,1
14563,0
60978,1
40704,0
40923,0
79210,0
35007,1
108331,1
100227,0
9661,1
54402,0
65142,1
53348,1
105597,0
107695,0
29436,0
106790,0
71140,1
104258,0
29242,0
6901,1
64337,1
94924,0
20632,0
49050,0
88728,0
28555,1
22736,0
46238,0
22028,0
85123,0
109839,1
37295,0
22829,1
114313,0
15775,1
88353,0
4696,1
83675,0
17972,0
27788,1
33008,1
67922,1
35638,0
91696,0
36643,1
65218,1
31314,0
4927,1
20630,0
716,0
51303,0
52485,1
90236,0
107970,0
66791,1
98376,0
90955,0
29962,1
23580,0
55051,0
77690,1
80507,1
98714,0
26375,1
31995,1
108977,0
42712,0
16687,1
22418,1
104854,1
67402,1
22804,1
98380,0
95574,0
73485,1
61238,0
78254,0
61175,0
109326,0
23429,1
75944,0
26055,1
12704,1
47090,0
11207,1
43283,0
10647,1
57940,1
109607,0
51586,1
89933,0
65699,1
99737,0
15489,1
49726,1
55130,1
69282,1
118147,0
25250,1
65276,1
33817,1
86808,0
110503,0
687,1
13708,1
104940,0
5357,1
102739,0
29956,1
97794,0
67972,1
32655,0
26462,1
1658,0
101266,0
104010,0
14277,0
49420,0
84988,1
105872,0
2162,0
47921,1
11205,1
39491,1
70057,1
118135,0
45748,1
37704,1
66670,1
47597,1
102807,0
69020,1
45707,0
53262,0
85945,0
27008,1
21529,1
15344,1
84802,1
47365,1
72952,1
48035,0
46563,0
23005,1
43432,1
55915,0
94749,0
90590,1
38384,1
64237,1
92885,0
8572,1
67893,1
108231,0
11129,1
82805,1
9083,1
85689,0
90719,0
66551,1
57377,1
44512,0
23212,1
60357,0
69287,1
106239,0
9145,1
25147,1
101641,0
72851,1
97566,0
42771,0
103265,0
103742,0
55303,1
109107,0
14388,1
2331,1
103344,0
101782,0
15470,0
15469,1
52678,1
12876,1
28891,0
51503,1
79229,1
38948,1
12794,1
85716,0
5205,1
110317,0
51957,0
112335,1
3974,1
51464,1
49974,1
33916,0
22788,0
1187,1
97389,0
83888,0
83163,0
64371,0
87976,0
30727,1
73817,0
117124,1
90193,0
32032,1
76584,0
18099,0
52039,1
86269,0
22651,1
55211,1
11229,1
79865,0
116095,0
95907,0
113372,0
45500,0
97909,0
43075,0
20013,0
85675,1
38381,0
41458,0
39159,1
21487,1
111339,0
115428,0
101372,0
5947,0
895,1
92253,0
93746,0
85114,0
67407,1
20805,1
32184,0
66475,1
81878,1
72418,1
119242,0
88385,1
67903,0
9523,1
53370,1
103866,0
52252,1
85182,0
93022,0
94895,0
82929,0
96383,0
68906,1
64991,1
102649,0
12164,1
28304,1
32583,1
114507,0
66430,1
1043,1
63038,1
11464,1
84207,0
117557,0
55801,0
53519,1
68077,1
45524,0
86725,0
59823,1
49276,1
112579,0
22113,1
33879,0
118925,0
93263,0
74858,0
28617,1
93113,0
96943,0
10488,1
49059,0
85808,0
62039,1
52689,0
20991,1
27370,0
30651,1
34204,1
78242,0
14968,0
12266,1
27066,0
113231,0
27084,1
77512,0
92876,0
22389,1
25021,1
31407,1
108036,0
38752,0
100637,0
71091,1
24690,1
23357,1
18183,0
9247,1
58747,0
55366,1
10418,1
22321,1
3791,1
94724,0
30638,0
101534,0
82007,1
34899,0
84372,0
19513,1
35591,1
63126,1
59219,0
41957,0
72144,0
35949,1
116759,0
101324,0
78019,1
23496,1
78989,0
23597,0
37072,1
57819,1
13201,1
105799,0
20907,0
4203,1
71894,0
87851,0
1445,1
17616,0
70260,1
108899,0
41217,0
34673,1
110480,0
79867,0
32217,0
19413,0
104776,1
68676,1
38842,1
100243,0
31168,0
108008,0
98973,0
7421,1
22464,1
74236,0
49182,1
87500,0
79967,0
54924,1
11705,1
91627,0
70480,0
19393,0
7481,1
62034,0
25166,0
40663,1
15680,1
111200,0
77425,1
106030,0
26136,1
9040,1
53748,1
118715,1
73465,0
60011,0
58312,0
56465,1
52810,1
76673,1
37904,1
114103,1
100754,0
17189,0
15301,1
48576,1
44151,1
55246,1
98417,0
96325,0
50078,1
28564,0
27737,1
81039,1
37800,0
33976,1
65950,1
100768,0
47277,1
106932,0
82563,0
64720,1
17590,1
105020,1
100894,0
54636,1
46491,0
91263,0
15285,0
70987,1
77563,0
62709,1
48733,1
36582,1
100627,0
51340,1
78441,0
47986,1
9846,1
96305,0
58047,1
11862,1
97833,0
21200,1
74036,0
73003,0
99373,1
112772,0
114936,0
64930,1
54367,1
97412,1
47220,0
115677,0
14292,0
8609,0
25578,1
71266,1
38773,1
72087,0
45108,0
115904,0
78204,0
61717,0
33352,0
33950,1
108285,0
59778,0
6022,1
2775,0
11049,1
41821,0
59207,0
50920,1
83440,0
55585,0
117308,0
90518,0
85382,0
64276,1
14553,0
48908,1
5446,1
5697,0
8058,1
22753,0
383,1
34442,1
99130,1
102279,0
47840,1
78529,0
73510,1
102987,0
62903,1
118059,0
20205,0
35924,0
47233,1
17571,1
30586,1
33434,1
41123,0
6831,1
113741,0
67605,1
50686,0
93613,0
32288,0
49574,0
13676,1
35703,1
6778,0
89093,1
94322,0
18266,1
101249,0
117272,0
77800,0
95017,0
22914,0
100967,0
103179,0
32778,0
12273,1
85476,0
50685,0
25115,1
72815,0
14072,1
59478,1
28954,1
49846,1
65895,1
25867,1
98646,0
63900,1
46440,0
111777,0
52520,1
70376,1
71461,0
106026,0
710,1
84057,0
56999,1
40581,1
97428,0
1394,1
53168,0
88676,0
86056,0
44916,1
6936,1
81537,1
56983,1
111155,0
20546,0
71429,0
10432,1
90645,1
1073,1
101666,0
82379,1
117543,0
67080,1
77959,0
13512,1
63316,1
3886,1
52734,1
70156,1
80961,0
97689,1
31747,1
14898,1
17385,1
60124,0
58601,1
81613,0
58020,0
4281,1
21392,1
67092,1
3009,1
44251,0
114849,0
78372,0
53563,0
32824,1
99068,0
10861,1
46805,1
65036,1
7834,1
114386,1
87971,0
109521,0
114032,0
80569,0
10458,1
101452,0
70099,1
2078,1
73046,1
54951,0
102515,1
56880,1
30484,1
46636,0
60606,1
87150,0
92046,0
56843,0
103407,0
118619,0
27050,1
2289,1
25671,0
36561,1
28209,1
107283,0
77359,1
89439,0
17293,1
104348,0
9862,1
31527,1
102796,0
23937,0
77718,0
91595,1
80406,1
34326,0
115158,0
76850,0
30666,1
97333,0
21069,1
8699,1
88581,0
88138,0
96038,0
68713,1
46931,1
61169,1
13019,1
33510,1
11088,1
111406,0
39627,0
107119,0
17129,1
45132,0
88786,0
46195,0
82816,1
28106,1
38797,1
70706,0
88536,0
114832,0
108296,1
2209,1
56535,0
75859,0
45765,0
41390,0
73104,0
18558,1
93848,0
77444,0
32152,0
4581,1
80532,0
103249,0
108884,0
73967,0
114346,0
29004,0
115472,0
66943,1
69957,1
31743,1
85058,1
1030,1
75898,0
93193,0
4955,1
59897,0
78519,0
112495,1
58859,0
17723,1
71042,0
90797,1
45756,1
52192,0
54339,0
88370,0
118193,0
117441,0
11204,1
25844,0
38044,1
37374,1
78461,0
2239,1
113229,1
108803,0
61054,0
3866,1
94016,0
56506,1
105356,1
32988,0
6224,1
100308,0
399,1
18415,0
59626,0
82155,1
71693,1
43068,0
92095,0
26309,1
44199,0
28756,0
106273,0
50569,1
85075,0
34532,1
26732,1
90499,1
110465,0
52628,1
114353,0
111134,0
84652,1
30562,0
15033,0
962,1
23918,0
86176,0
97716,1
46190,0
542,0
58806,1
89719,0
83770,0
3155,1
59462,0
25430,1
47186,0
3936,1
107390,0
51970,0
39806,1
109791,0
24623,0
95642,0
58503,0
61243,0
27751,1
31935,1
70370,1
29903,1
117666,0
56337,1
82528,0
34698,1
33694,0
43139,0
82686,0
11858,1
10163,1
112696,0
85383,0
67681,0
24815,1
43674,0
68243,1
77810,0
72297,1
42173,0
20326,0
14346,1
49833,1
112384,1
53210,1
85574,0
118526,0
40092,0
22593,1
75003,0
6838,0
117842,0
33614,1
95927,0
112793,0
13215,1
91199,0
24272,0
88078,0
9407,1
52377,1
87014,0
54134,1
29873,0
97638,0
54126,1
26460,1
19593,1
70929,0
116866,0
36915,0
13222,1
76658,1
71711,0
117698,0
71224,1
67862,1
105118,0
118509,0
60520,1
101860,1
90522,0
67698,1
12275,1
97822,0
77958,0
109260,0
35675,1
119351,0
102368,0
85285,0
89562,0
103598,0
75662,1
35538,1
52200,1
39457,0
44168,0
19501,1
82186,1
17708,1
105052,0
42560,0
116194,0
61333,1
43997,0
61670,0
59509,0
45121,0
102665,0
50030,1
22745,1
73706,0
96181,1
55900,1
85687,0
111266,0
69285,1
102230,0
22099,0
58445,1
101336,0
985,0
11067,1
59597,0
66206,1
58712,0
55222,1
26325,0
18173,1
6063,1
3528,1
25098,1
70407,1
52973,1
90878,0
23451,1
19869,1
31853,0
25897,1
46748,1
98011,0
29822,1
71680,1
37598,0
29051,0
80727,0
74628,1
42679,0
101093,0
53719,1
105754,0
93648,0
25227,0
70478,1
88733,1
43576,0
115047,1
115068,0
22891,0
51862,0
65669,0
6028,1
30141,1
45600,1
21613,1
17039,1
86640,0
118213,0
77191,0
10101,1
40264,0
62455,1
66228,1
93391,0
92698,0
30330,0
89706,0
105886,0
409,1
108233,0
103445,0
71697,1
59181,0
53279,1
14590,1
108330,1
70955,1
77585,0
19500,1
67456,0
86189,0
52309,1
6881,1
80642,0
57738,1
31835,1
23510,1
80100,1
37794,0
21595,0
68849,0
82275,0
112240,0
34407,1
57675,1
84542,0
7649,1
57535,0
62140,1
33455,0
72440,1
73277,0
27723,0
4060,1
33655,1
113830,0
44106,1
89180,0
85846,0
95997,0
6350,1
34879,0
5756,1
14541,0
47685,1
106312,0
114058,0
42720,0
23893,0
86926,0
70152,1
64038,1
39269,1
4110,1
82794,1
10472,1
115364,0
96885,0
96819,0
15658,1
73112,1
74006,0
93180,0
85015,1
46439,0
113151,0
65028,1
115254,1
60724,0
28149,1
111092,0
100475,0
108840,0
8756,0
86380,1
16336,1
84454,0
77827,0
99600,0
58311,0
1994,1
117225,1
5266,1
10031,1
81074,0
1173,1
107726,0
40262,0
71100,1
36513,1
63226,0
78239,0
76981,0
34938,0
7455,1
2045,0
101342,0
98928,0
98616,0
88481,1
93595,0
108293,1
104655,0
88553,0
53456,1
36704,1
70572,0
52440,0
74401,1
32328,1
9349,1
33671,1
32004,1
55791,1
110303,0
101053,1
119292,0
48325,0
64690,1
14645,1
112876,0
16026,0
101436,0
8502,1
54692,1
74760,0
55948,0
100172,0
21246,1
27470,1
80828,0
79429,1
118350,0
23195,1
12234,1
43327,0
81536,1
7687,1
33785,1
50695,1
83870,1
79106,0
117658,0
1084,1
20439,1
66648,1
49916,1
68026,1
109751,0
55587,0
96010,0
95026,0
65501,1
73082,1
60669,0
52509,1
16811,1
108193,0
114598,0
18642,0
21308,0
82683,0
85663,0
94321,0
17870,1
33942,1
109431,0
102690,0
79294,0
5162,1
32460,0
93061,0
18132,1
5491,1
90579,1
108958,0
45284,0
96696,0
17894,1
73472,1
106723,0
103975,0
9368,1
18465,1
111939,0
66483,1
29847,0
83863,0
47317,1
72428,1
42762,0
53465,0
29562,0
11551,1
113230,0
88331,0
85849,0
70511,1
93273,0
59496,1
13630,1
54708,1
68198,1
63408,0
96466,0
14213,1
15272,0
99751,0
93944,0
105918,0
116853,0
82090,0
55374,0
12848,1
50530,1
75146,1
92606,0
30961,1
14184,1
58071,1
109951,0
22724,0
71973,0
1401,1
114348,0
84450,0
9123,1
17034,1
35960,1
110169,1
80383,1
8740,0
523,0
55848,1
54261,0
93786,0
40912,0
23612,1
83620,0
57553,1
36348,1
112120,0
28768,0
87137,0
93006,0
72976,0
118621,0
93329,0
42361,0
78427,0
39688,1
76645,0
38864,1
37703,0
77228,0
59876,0
84174,0
53941,0
109301,0
116098,0
86897,0
30582,1
56419,0
90410,0
52679,0
116937,0
104435,0
118237,0
105927,1
102500,0
69095,1
98593,1
83826,0
24177,1
20022,1
72838,1
83135,1
68977,1
107064,0
102603,1
83785,0
100977,0
116896,0
95527,0
56156,1
54577,1
80277,0
21537,1
49586,0
88845,0
68057,1
73241,1
76585,0
47522,1
52764,1
106516,0
6004,1
66647,1
46125,0
113924,0
111346,0
92756,1
105104,0
55867,0
83664,0
40395,0
24665,1
110875,0
36893,1
63253,1
83064,1
74303,0
18691,0
38480,1
6348,1
20498,0
38562,1
93602,0
102846,0
16430,1
107668,0
78763,0
17722,1
22815,0
97346,0
98181,1
94248,0
72369,1
103862,1
28523,0
91828,0
14767,1
88018,0
43180,0
13401,1
50613,1
22912,0
38887,0
65197,1
114481,0
117582,0
43570,0
1357,1
108349,1
21493,1
34347,1
566,1
6975,1
23144,1
2397,1
24949,1
91867,0
111545,0
117129,0
51885,0
9839,1
23824,1
118248,1
93530,0
41112,0
112256,0
22318,1
80560,0
74205,0
44458,1
72735,0
43270,0
86002,0
13650,1
62534,1
37754,1
63444,1
4182,1
89938,0
44718,0
107738,1
28051,1
51906,0
32100,0
5540,1
49525,0
66733,1
90636,0
106193,0
74484,1
118050,1
8891,1
7065,1
100048,0
114491,0
33345,1
68041,1
75291,0
108114,0
43465,0
66489,1
8073,1
45472,0
60906,0
84814,0
109457,0
80518,0
108702,0
102169,0
94551,0
106737,0
103414,0
30075,0
105933,1
75010,1
108833,0
102636,0
43479,0
57748,1
34486,1
80145,0
1625,1
14495,0
94463,0
5732,1
68115,0
58092,0
44693,0
103061,0
95094,0
10933,1
11142,1
49743,1
38168,1
7266,1
112935,0
108762,0
118271,0
57116,1
63536,1
