id,is_canceled
74746,1
95816,0
80740,0
55991,1
34699,0
64257,0
49262,0
21592,0
52578,0
35406,0
107630,0
97629,0
12263,0
1668,0
107661,1
47929,0
87523,0
69178,1
87689,0
31649,0
73429,1
91994,1
54911,0
18416,0
18766,0
76506,1
47859,0
68723,1
24758,1
43859,1
117414,1
7911,1
77044,1
114725,1
86957,1
44955,1
2028,0
71637,1
107228,0
79285,0
11187,0
79048,0
3305,0
91853,0
3863,1
45067,0
79887,0
72827,1
78548,0
62298,0
23290,0
40621,0
24936,1
50366,1
67070,1
43886,1
86264,1
115196,1
5748,0
82613,0
52080,0
58344,1
92217,1
52319,0
101282,0
86683,0
98045,0
110787,0
67683,0
74695,1
44477,1
92440,0
75529,1
29907,0
103285,0
80146,0
74171,1
14150,1
36038,1
32064,1
42062,1
1824,0
40486,0
14572,0
76305,0
80117,1
63891,1
1484,0
23961,1
81657,0
114234,0
43253,0
7872,1
113646,0
18300,0
52131,1
71244,1
44024,0
99174,0
71529,1
80524,0
70052,1
93669,0
49002,1
29798,0
82550,0
80071,0
50292,1
75757,0
10996,1
38120,0
22442,0
97510,1
74753,0
116034,0
13553,1
65425,0
53865,1
68482,1
14649,1
59438,1
64321,1
107012,1
17053,0
106854,1
15624,0
9562,0
29447,0
110466,0
110446,1
86018,0
23098,0
53464,1
72437,0
30444,0
110302,0
20165,1
89598,1
54760,1
15926,0
74867,1
31860,1
70943,1
95290,0
112993,0
59756,1
24877,0
116588,0
83947,0
92950,0
8725,1
106242,1
104781,0
3770,1
114551,0
68954,1
13808,0
49559,0
53363,1
20640,0
116188,0
113525,0
35253,1
1877,0
93546,0
33936,0
110254,0
14063,0
25849,0
107952,1
6485,1
41483,0
118929,0
35693,1
114406,0
107851,0
63020,1
99363,0
1597,0
13294,1
49098,0
27333,1
15758,0
11839,1
72767,1
4404,0
35922,0
60045,1
10913,1
7315,1
31280,0
2438,0
93227,0
49152,1
12236,1
66449,1
105801,1
82839,1
24288,0
26125,1
28153,0
85751,0
90727,1
113917,0
98600,0
41926,0
41075,0
90837,0
3485,1
64335,0
40435,0
111601,1
56076,1
80520,0
46436,0
79375,0
15778,0
32773,1
27690,0
10289,0
72356,1
43081,0
64791,1
15899,0
99077,0
90231,0
2791,1
3244,0
17533,0
52253,1
58017,1
84617,0
1539,0
42110,0
96816,0
79858,1
113991,0
102928,0
11267,1
46442,1
77048,1
108261,0
9453,1
54914,0
92321,0
35180,1
35781,0
9205,0
98497,0
40738,0
39634,1
86565,1
59826,1
108567,0
85576,0
33860,0
280,0
26251,1
65921,1
68592,1
96904,0
70974,0
109491,1
36813,1
98389,0
63689,1
72285,0
35151,0
29771,0
17499,0
70612,1
66204,1
116101,1
7006,1
44464,1
3444,0
55603,1
74434,1
12039,1
73261,0
32836,0
11352,1
12407,0
53503,0
2865,0
73370,1
6610,1
99552,1
111768,0
53692,1
33688,0
102713,1
97255,0
14807,0
25334,1
86427,0
80960,0
19450,0
85888,0
80007,0
5116,0
19793,0
106549,0
95393,0
43037,0
18510,0
99255,0
27253,1
20692,0
78654,1
38128,1
73544,1
52275,1
61608,1
113926,0
23894,0
52531,0
2210,1
17221,0
73180,1
114552,1
115646,0
102526,0
13633,1
16644,0
100576,1
93998,0
46712,1
61907,1
38237,1
114338,1
56599,1
70557,1
58940,1
78027,0
55401,0
42662,0
52721,0
18884,0
60551,0
45460,0
58580,0
34321,0
8762,0
38971,1
75544,1
96057,0
17646,0
85921,0
85376,0
51316,1
8840,1
17304,0
76347,0
64132,0
1967,1
13532,1
429,1
7316,0
85333,0
115655,0
31528,0
93517,0
48658,0
100512,0
43310,0
64971,1
101669,1
17814,1
4390,0
111919,0
62889,1
80275,0
67559,1
13501,1
7217,1
66298,1
84685,0
23089,0
113533,1
17945,0
104533,0
55974,1
53933,1
117402,1
72612,1
48126,0
69315,1
33776,0
103502,1
38284,1
21415,0
71446,0
42426,0
94997,1
106649,1
58448,1
104587,1
114650,0
11627,0
9212,0
35561,1
23353,0
34953,0
109179,0
57374,1
39790,0
80701,0
57766,1
40437,0
18650,0
97024,0
28722,0
79701,0
58199,1
92367,0
29786,1
54946,0
36782,1
59113,1
60805,1
62317,1
67408,1
22323,0
56912,1
94619,0
34052,0
16747,0
81723,1
96963,1
85479,0
102270,1
115342,0
45629,0
44723,0
9285,0
15015,1
25782,1
20878,1
50136,0
4107,0
77653,0
58822,1
3873,0
71242,1
89049,0
13464,1
101102,0
18703,1
64001,0
64575,1
71153,1
27154,1
19050,0
114289,1
66635,1
99172,1
53383,0
8659,1
97560,0
96085,1
17915,0
5322,1
75833,0
72255,1
73462,0
89479,0
66417,1
1134,0
62922,1
24590,0
2806,0
11407,0
34233,0
472,0
106559,0
64724,0
45495,0
54211,1
86325,0
74980,1
94349,0
78915,0
67767,0
75196,1
16095,0
106350,0
25859,0
111403,1
105043,1
85452,0
113648,0
33091,0
36947,1
60449,1
11199,1
112429,0
44770,0
73056,1
2509,0
7089,1
109266,0
53039,1
97653,0
40403,0
5067,0
21955,0
20050,1
105279,0
31087,1
53646,1
29001,0
79763,0
72691,0
45852,0
41011,0
62791,1
56852,1
51047,1
107391,0
52109,0
21164,1
82356,1
73102,1
46236,0
65814,1
21890,0
13262,1
102760,1
4831,1
33465,0
26790,0
14058,0
17179,1
96552,0
14155,1
12638,1
47528,0
118373,0
38573,0
105299,0
5341,0
50344,1
39801,1
30623,0
55195,0
60155,0
36512,0
115962,0
38199,0
67178,1
42847,0
59292,1
32796,1
112683,1
5902,1
19685,0
25375,0
30020,0
18195,0
91489,0
117777,0
31562,0
15281,0
33462,1
82220,1
80113,1
7433,1
114130,0
22527,1
76964,1
43255,0
21339,0
104400,1
59201,1
103900,0
25534,0
5376,0
8540,1
113483,1
694,0
12909,1
111106,0
10690,1
70640,1
4494,0
102599,1
15994,0
32542,1
95365,0
34428,0
36334,1
52333,1
33845,0
34323,0
21480,1
96864,0
102628,0
97445,0
94430,0
61517,1
91077,0
20291,0
58535,1
70280,1
110120,0
4218,1
70818,1
66069,1
99568,0
68451,0
28883,0
96797,0
80562,0
71924,1
86490,0
48486,1
68970,1
11282,0
51878,0
25496,0
87905,0
41676,1
21366,0
12147,1
115643,1
1954,1
9719,0
74781,1
95185,0
65045,1
112096,1
3637,0
13130,1
118222,1
83905,0
14178,0
116303,1
66137,0
32057,1
59532,1
11659,1
26430,1
19065,0
59763,1
9759,1
29975,0
93187,0
38705,0
75796,0
42278,0
67106,0
102631,0
15412,0
2219,0
43399,1
80213,0
44011,0
33990,0
60374,1
62247,1
65573,1
108405,0
70827,1
32076,0
110582,0
14716,1
49025,1
30022,0
26625,1
82469,0
62938,1
63688,1
109579,0
904,0
13374,1
58066,1
29446,0
12962,1
65687,1
81047,1
68521,1
107976,0
54574,0
7353,1
102905,0
69392,1
43116,0
8113,1
58467,1
7296,0
100665,1
59747,1
72200,1
58926,0
106822,1
19943,1
3052,0
3090,1
49040,1
6821,1
44950,1
93194,0
118082,0
31674,0
22772,1
61138,0
106125,0
63291,1
96619,0
96992,0
69535,1
57018,1
79696,0
51039,0
73890,0
44844,0
73593,0
83670,0
42629,0
22478,0
21875,0
103338,1
17819,1
86240,0
76553,0
12439,1
81981,1
66180,1
104389,0
112359,1
37,0
101667,0
2165,0
108646,0
9277,0
21150,0
14234,1
91888,1
112458,0
97367,0
66233,1
31214,0
56617,1
115419,0
34082,0
29097,1
95382,0
27297,0
52515,1
64445,0
114651,0
29848,0
100438,0
39111,1
55639,1
26768,0
110634,1
71663,1
59412,1
106834,0
68922,1
108937,1
76599,0
6024,0
46801,0
100740,0
69702,1
97697,1
97325,0
45272,0
68763,1
16645,0
15513,0
74711,0
32939,0
35935,0
7702,1
77666,0
23646,0
43671,0
82970,0
103785,0
63863,1
80545,0
107034,0
84152,0
27359,0
13484,1
79884,0
77438,0
41072,0
119133,0
2148,0
28269,0
99251,1
32618,0
82828,1
11630,0
72859,0
61093,0
69842,1
36116,0
102133,0
17793,0
114021,1
92560,0
14023,1
105807,0
118204,1
27415,0
20851,0
51021,1
80285,0
12120,1
45614,1
12521,0
17897,0
72552,1
89437,1
87638,1
30270,0
18520,0
24431,0
40397,0
63025,0
114339,0
113618,0
117713,0
62818,1
84467,0
85416,0
114435,1
42677,0
30451,1
77147,0
2176,1
74717,0
73884,0
88803,0
22121,0
93616,1
41347,0
11577,0
80611,1
43967,1
102119,0
86041,1
62221,1
47448,1
11283,1
56120,1
104614,1
43813,0
91392,0
3776,1
88620,0
102907,1
103177,0
94624,0
109402,1
35161,1
33991,1
56385,1
53814,1
56091,1
99910,0
6816,1
79843,1
96534,0
119241,1
77215,0
42257,0
117659,1
115913,0
31806,0
45568,0
32210,0
45390,0
40177,1
31892,0
70745,0
43976,1
103366,1
89484,0
20099,0
34992,0
16925,0
73790,0
87773,0
36072,0
60850,1
34564,0
28802,0
45758,1
111478,1
56333,1
34044,0
74150,1
75587,0
30547,0
93727,1
24656,1
98169,0
31885,1
6601,1
10526,1
44421,1
1910,0
2670,0
27082,1
94240,0
3270,0
58438,0
47093,0
97696,0
80501,1
31698,1
105712,0
76199,0
57935,0
6345,0
28291,0
40321,1
110597,1
37847,0
82196,0
58540,0
96601,0
83614,0
104632,1
29923,0
89727,0
90359,0
109628,0
105044,0
7764,1
18031,0
116639,1
94656,0
36086,0
73420,1
76742,0
53135,1
49305,0
12382,1
104915,0
9514,0
90427,0
95424,0
69205,0
114662,0
97485,0
25320,0
93974,0
3680,0
38138,1
76119,1
50151,0
67596,1
7211,0
26017,0
56645,0
28195,0
34749,0
99018,1
85298,0
18252,0
61640,1
17482,0
28111,0
36738,0
57167,0
27119,1
90450,0
22094,0
113912,0
100955,1
2110,1
83100,0
9010,0
14804,1
20585,0
21710,0
61802,1
94204,0
22285,0
82897,1
7324,1
30463,0
59489,1
1398,0
42049,1
106093,1
2144,0
101311,0
65962,0
12399,1
106965,0
20915,1
6701,1
91053,0
104345,0
57468,0
23321,0
19906,1
3999,1
4493,1
53622,0
44608,0
76171,1
21721,0
93483,1
54093,1
27394,0
9775,1
53676,1
43210,0
24960,1
103930,0
63011,1
37342,0
116917,0
110507,1
4432,0
78122,1
21778,0
50933,1
26045,0
79169,0
17574,0
102220,1
61436,1
118510,0
34991,0
12952,0
14604,1
92582,0
36012,0
63120,1
58741,1
64738,1
35994,1
96476,0
90910,0
114022,0
66154,1
53220,1
66285,1
64576,1
85209,1
74247,1
76493,1
43023,0
83630,0
69557,0
82378,1
34503,0
3139,0
8836,1
35551,0
60963,1
40494,0
21824,0
68282,1
15723,1
106338,0
47490,1
92889,0
78189,0
68132,1
74184,1
106501,0
10091,1
71263,0
56554,0
74947,0
114896,1
3374,0
80530,0
88133,0
34387,0
93004,1
57473,1
9056,0
94483,0
43484,0
17230,0
91993,0
105868,0
15270,0
97316,0
103243,0
16182,1
65976,0
94748,1
117497,0
35790,1
102109,0
41454,0
10252,1
87429,0
30359,0
104803,0
87940,0
110610,1
31109,0
42293,1
107494,0
114908,1
68287,1
38679,0
87581,0
117610,0
51520,0
106447,0
104681,0
15660,0
65681,1
78862,0
62286,1
20988,0
43555,0
103501,0
54306,0
119156,0
63929,0
107598,0
37400,0
45797,0
91704,0
76630,1
114272,0
42402,0
73993,1
98319,0
106057,0
39625,0
10829,1
111618,0
110403,0
94471,0
49367,0
99405,0
34177,0
25332,0
15765,0
72496,1
89489,0
14275,1
23650,1
106114,0
54193,0
4461,0
43924,0
79356,0
74135,1
71796,1
50072,1
115777,1
87370,0
13182,1
70137,1
102958,0
40104,0
100757,0
19565,1
110700,0
44080,0
35939,0
57543,1
99553,1
23033,0
35555,0
17617,0
414,1
59093,1
108064,0
71012,0
11679,1
91899,1
15111,0
15001,1
9999,1
97326,0
19072,0
31033,0
7437,1
21830,0
67262,0
74565,1
76281,0
103188,1
80899,0
76644,0
82873,1
36674,0
1640,0
49604,0
36901,0
36079,0
76903,1
86731,0
42781,0
104688,0
47526,1
22976,1
37371,0
54068,1
119379,0
96157,1
17767,0
114352,0
38960,0
26273,1
85066,1
27614,1
52787,1
43365,1
43937,1
18559,0
111161,0
81101,0
117340,0
85237,0
71839,1
67329,1
56747,0
1616,0
37742,0
87129,0
90990,0
73502,0
36075,1
67958,1
63498,0
113062,0
87098,0
14342,0
62830,1
28400,0
7530,1
6185,0
43637,0
22822,0
29141,1
15438,0
13725,0
5426,1
48708,0
7166,1
71665,1
24567,0
96627,0
84486,1
62583,1
87407,1
54726,0
20843,0
44331,1
53283,1
63376,0
104710,0
71967,1
42351,1
26934,0
94795,1
79262,1
40825,0
45616,1
89830,0
36354,0
88346,0
89043,0
2222,0
71406,1
40106,0
92764,0
30098,1
112003,1
91957,0
101900,0
39763,0
63603,0
49914,0
69673,1
86468,0
38836,0
32943,1
65450,1
83559,1
108211,0
86375,1
60235,1
6855,1
94091,0
59824,1
8134,0
6947,1
92912,0
81978,1
108130,1
6839,0
18743,0
70494,1
55466,1
18633,1
75125,1
47604,0
69915,1
77571,1
24240,0
91750,0
56828,1
20794,0
57723,0
2345,0
81319,0
3066,0
10451,1
44304,1
88392,1
35344,1
57046,0
35368,0
86858,0
110197,0
113937,0
83134,0
25282,0
31234,0
33929,0
56949,1
72086,1
43843,1
104670,0
95287,0
8714,1
85245,0
84712,1
814,1
62108,1
1854,0
84031,0
94775,1
68991,1
3383,0
9189,1
65680,1
70313,1
53743,1
46344,0
49642,1
94616,0
118518,1
53110,1
83528,0
89920,0
44585,0
36240,0
105034,0
10919,1
57974,1
71640,0
47804,0
18444,1
51740,1
15569,1
100869,0
64164,1
104825,1
41817,0
25834,0
32794,0
51139,1
51598,0
63668,1
87290,1
103140,1
94955,1
23473,0
35201,0
7478,1
108057,0
77273,0
108043,0
8336,0
57128,1
86122,0
19720,1
69507,1
6219,0
66818,1
37051,1
71327,0
1787,0
48128,1
36052,1
25681,0
95458,0
76052,1
12170,1
69804,1
43848,1
63740,0
68480,0
110544,0
41891,0
83609,0
87837,0
62843,1
22423,0
52725,0
1765,0
51533,1
89019,0
56170,0
87782,0
62770,1
57057,1
72333,0
89412,1
105734,0
12701,1
56110,0
88836,1
49494,1
91065,1
109236,0
33836,0
17992,0
119305,0
55757,1
92161,1
113762,1
13521,1
65735,1
78401,0
69616,0
34972,1
25718,0
3951,0
34133,1
115024,1
55794,0
103112,0
31574,0
57254,1
28451,0
117159,0
101553,0
117039,0
13377,1
109369,1
91354,0
118998,1
9188,1
66396,1
10613,1
68610,1
1859,0
78741,1
81257,0
58125,1
19823,0
70258,1
57182,0
64506,0
26328,1
85300,0
40390,0
26240,0
20697,0
40515,0
10679,1
79577,0
55484,1
47508,1
10850,1
26652,0
80713,0
60913,0
118330,0
71635,0
5899,0
78336,1
115555,0
31933,0
50464,0
37370,1
35346,0
13851,0
39304,0
37100,0
115775,0
34977,0
71026,0
60274,1
20329,0
91612,0
3973,1
48967,1
43009,0
117110,1
109926,0
45984,0
89121,0
24959,1
54187,0
110431,1
89455,0
67405,1
52625,1
54826,0
3084,0
87265,0
40694,0
36673,0
30175,0
113171,0
37638,1
114085,0
7683,1
40864,0
6124,0
50678,1
93847,0
92636,0
16034,1
52091,1
79901,0
44532,0
25404,1
2993,0
3112,1
76668,0
59552,1
115321,0
83307,1
42030,0
4681,0
28205,1
95214,0
104017,1
92591,0
94298,0
41672,0
78369,1
63812,1
12290,1
84382,0
67300,1
79726,1
97980,0
1989,0
36413,0
44349,0
25258,1
57372,1
68588,1
81097,0
38749,1
14375,1
104204,1
116700,0
4609,1
66993,1
116720,0
77375,1
100150,0
90023,0
15089,0
57461,0
100255,1
87584,1
62917,1
8335,1
117356,0
80157,0
83175,1
79081,0
105272,0
19369,0
105108,1
53555,0
115576,1
93215,0
30019,1
10709,0
60692,1
70221,1
89963,0
58357,0
67715,1
41521,0
35224,1
104891,1
26876,0
77978,1
105440,0
12520,1
95530,0
41233,0
41782,0
80488,1
110553,0
48911,1
118640,1
93063,0
14409,1
81344,0
2505,0
66367,1
36268,0
103282,1
20615,0
81028,1
6880,1
55019,1
62521,1
47693,1
6034,0
70703,1
93432,0
90584,1
59037,1
17398,1
32868,1
74663,1
49944,1
22059,0
37184,0
7424,1
91297,0
14980,1
68329,1
86619,0
49603,0
66722,1
98895,0
97077,0
38140,0
18960,0
113168,1
31718,0
11319,1
58974,0
60226,1
15090,0
117374,0
464,0
6146,0
5358,0
94419,0
15280,1
20782,0
66805,1
37194,0
103174,0
101593,0
26884,1
11341,0
41188,0
95257,0
108564,0
103854,0
38861,0
58059,1
96259,0
97880,0
59258,1
106049,1
109543,0
96645,0
2776,1
19525,0
40430,0
40736,0
2786,1
50646,1
63468,1
101109,0
12667,1
16589,0
22461,0
104562,0
108556,1
89765,0
113216,0
112008,0
56081,1
63847,0
52453,1
79678,0
106459,0
49705,1
46923,0
99788,1
67142,1
46371,1
117547,1
25360,0
63479,1
70941,1
37802,0
50860,0
80514,1
37322,0
36988,1
70960,0
91743,0
75972,1
94225,1
64150,1
67555,0
80753,1
20452,0
33464,0
67743,1
3912,0
44046,1
94361,0
60814,0
33627,0
24291,0
14613,0
67728,1
48705,1
27518,1
7840,1
92626,1
46476,0
95600,0
16423,1
72,0
49321,0
79707,0
114515,0
7346,0
58405,1
18083,0
84067,0
110810,0
98914,1
48797,0
76718,1
53705,1
33962,0
97575,0
17669,0
26677,1
58857,1
93785,0
5691,0
99185,0
62162,1
70047,0
70250,1
57248,0
98278,0
51176,0
102173,0
2128,0
82417,0
77262,1
45206,1
49973,0
855,0
52404,1
117957,1
88837,1
78175,0
95757,0
73281,0
76085,1
29410,0
86759,0
48294,1
58796,1
51537,1
32904,0
92600,0
4159,0
17255,1
35088,0
50622,1
59940,1
1823,1
67129,0
85624,0
13017,1
54835,1
91164,0
39519,0
107305,1
81018,1
92998,0
65965,1
34731,0
14770,1
111746,0
104026,1
117615,0
78174,0
115678,1
110476,0
45367,0
16864,0
55165,1
29857,1
3002,0
7298,0
86383,0
15687,0
18586,0
99684,0
11634,1
90542,0
51653,1
5861,1
25946,0
68609,1
45610,1
91839,0
22915,0
11093,1
119094,0
36560,1
99984,1
22883,0
72501,0
80807,1
67125,0
28885,0
89881,0
26203,0
110204,0
84879,0
21410,0
71195,0
77870,1
94408,0
110410,0
92743,0
44615,0
29055,1
102228,1
6917,1
63634,0
30445,0
41256,0
39241,0
18869,0
56954,1
73476,1
95603,0
11601,1
105595,1
80311,1
87954,0
79882,0
96536,0
85844,0
107900,0
116432,0
56132,1
111548,1
33582,0
25642,1
45999,1
87286,0
7907,0
9937,1
72118,0
116742,0
87159,1
114971,0
5020,1
9124,0
27402,1
54881,0
106129,0
85501,0
65940,1
100726,1
49515,1
83497,0
79049,0
16781,0
15443,0
105696,1
108397,0
9744,0
14461,1
55092,1
9097,0
28882,0
89561,0
83879,0
14374,1
112213,0
20337,1
78580,0
19530,0
21013,1
96442,0
88835,1
67939,1
92123,0
40450,0
92748,1
52562,0
27017,0
53385,1
92851,0
113808,0
88228,0
118606,0
50902,0
15026,1
27210,0
90068,0
6340,0
88332,0
88391,1
32283,0
8194,1
72806,1
74055,1
44238,0
37850,0
59410,0
80362,1
16444,0
65419,1
74594,1
84151,0
50534,0
103078,0
64831,0
12966,1
79202,0
111262,0
57426,1
6739,0
14755,1
39353,0
10806,1
86944,0
6574,0
5360,0
38114,0
5330,1
114231,1
18904,0
80812,1
5714,0
95035,1
6516,0
110523,0
30018,0
5702,1
80020,0
91398,0
34736,0
118134,0
102263,0
94061,0
69199,1
93198,0
91387,0
93856,0
16366,0
92799,0
86777,0
30575,1
93638,0
343,0
37969,1
15258,0
85310,0
25348,0
93108,0
6899,1
40786,0
79033,0
56417,0
51100,1
93260,0
63752,1
18613,1
74552,1
112057,1
8776,0
72575,1
48974,0
51739,1
90135,1
65490,1
50570,1
18589,1
25009,1
24857,0
54487,0
86276,0
12420,0
56680,0
93209,0
100056,1
18865,1
27565,1
78712,0
25031,0
14563,0
60978,1
40704,0
40923,0
79210,0
35007,1
108331,0
100227,0
9661,0
54402,1
65142,1
53348,1
105597,1
107695,0
29436,0
106790,0
71140,1
104258,0
29242,0
6901,0
64337,0
94924,0
20632,1
49050,0
88728,0
28555,0
22736,0
46238,1
22028,0
85123,0
109839,1
37295,0
22829,0
114313,1
15775,0
88353,0
4696,0
83675,0
17972,0
27788,0
33008,0
67922,0
35638,1
91696,0
36643,0
65218,1
31314,0
4927,1
20630,1
716,0
51303,1
52485,1
90236,0
107970,0
66791,1
98376,0
90955,0
29962,0
23580,0
55051,1
77690,1
80507,1
98714,1
26375,1
31995,0
108977,1
42712,0
16687,1
22418,1
104854,0
67402,1
22804,0
98380,0
95574,1
73485,1
61238,0
78254,0
61175,1
109326,0
23429,0
75944,1
26055,0
12704,1
47090,0
11207,1
43283,0
10647,1
57940,1
109607,1
51586,1
89933,0
65699,1
99737,0
15489,0
49726,1
55130,1
69282,1
118147,1
25250,0
65276,1
33817,1
86808,1
110503,0
687,1
13708,0
104940,1
5357,0
102739,0
29956,1
97794,1
67972,1
32655,0
26462,0
1658,0
101266,0
104010,0
14277,0
49420,0
84988,1
105872,0
2162,0
47921,1
11205,1
39491,1
70057,1
118135,1
45748,0
37704,1
66670,1
47597,1
102807,0
69020,0
45707,0
53262,1
85945,0
27008,1
21529,0
15344,1
84802,0
47365,0
72952,1
48035,0
46563,0
23005,1
43432,1
55915,1
94749,1
90590,0
38384,0
64237,0
92885,0
8572,0
67893,1
108231,0
11129,1
82805,1
9083,1
85689,0
90719,0
66551,1
57377,0
44512,1
23212,0
60357,1
69287,1
106239,0
9145,1
25147,1
101641,0
72851,1
97566,0
42771,0
103265,1
103742,0
55303,1
109107,0
14388,0
2331,1
103344,1
101782,0
15470,0
15469,0
52678,1
12876,1
28891,0
51503,1
79229,1
38948,1
12794,0
85716,0
5205,1
110317,0
51957,0
112335,0
3974,1
51464,1
49974,0
33916,0
22788,0
1187,0
97389,1
83888,0
83163,1
64371,0
87976,0
30727,0
73817,0
117124,0
90193,0
32032,0
76584,1
18099,0
52039,0
86269,0
22651,0
55211,0
11229,1
79865,1
116095,0
95907,1
113372,0
45500,0
97909,0
43075,0
20013,0
85675,0
38381,0
41458,0
39159,0
21487,0
111339,0
115428,0
101372,0
5947,1
895,0
92253,0
93746,0
85114,0
67407,1
20805,0
32184,0
66475,0
81878,1
72418,1
119242,0
88385,0
67903,1
9523,0
53370,1
103866,1
52252,1
85182,0
93022,1
94895,1
82929,1
96383,0
68906,0
64991,1
102649,1
12164,1
28304,1
32583,0
114507,0
66430,1
1043,0
63038,1
11464,1
84207,0
117557,0
55801,0
53519,1
68077,1
45524,0
86725,1
59823,0
49276,0
112579,1
22113,0
33879,0
118925,0
93263,0
74858,0
28617,1
93113,0
96943,1
10488,0
49059,1
85808,1
62039,1
52689,1
20991,0
27370,0
30651,1
34204,0
78242,1
14968,1
12266,1
27066,0
113231,0
27084,0
77512,0
92876,0
22389,1
25021,0
31407,0
108036,0
38752,1
100637,1
71091,0
24690,0
23357,0
18183,0
9247,1
58747,1
55366,1
10418,1
22321,1
3791,0
94724,0
30638,1
101534,0
82007,1
34899,0
84372,0
19513,1
35591,1
63126,1
59219,1
41957,0
72144,0
35949,0
116759,0
101324,0
78019,0
23496,0
78989,0
23597,0
37072,1
57819,1
13201,1
105799,0
20907,0
4203,1
71894,0
87851,1
1445,0
17616,0
70260,1
108899,0
41217,0
34673,0
110480,0
79867,1
32217,0
19413,0
104776,0
68676,1
38842,1
100243,0
31168,0
108008,0
98973,0
7421,1
22464,0
74236,1
49182,1
87500,1
79967,0
54924,0
11705,1
91627,0
70480,1
19393,0
7481,1
62034,1
25166,0
40663,0
15680,0
111200,1
77425,1
106030,1
26136,0
9040,1
53748,0
118715,0
73465,1
60011,1
58312,0
56465,0
52810,1
76673,0
37904,1
114103,0
100754,0
17189,0
15301,1
48576,1
44151,0
55246,0
98417,0
96325,0
50078,1
28564,0
27737,1
81039,1
37800,0
33976,1
65950,1
100768,0
47277,1
106932,1
82563,0
64720,1
17590,0
105020,1
100894,1
54636,0
46491,0
91263,1
15285,1
70987,1
77563,0
62709,1
48733,1
36582,0
100627,1
51340,0
78441,0
47986,0
9846,0
96305,0
58047,1
11862,1
97833,0
21200,1
74036,1
73003,1
99373,0
112772,1
114936,0
64930,1
54367,1
97412,0
47220,0
115677,1
14292,0
8609,1
25578,1
71266,0
38773,0
72087,1
45108,0
115904,1
78204,0
61717,0
33352,1
33950,0
108285,0
59778,0
6022,1
2775,1
11049,1
41821,0
59207,1
50920,0
83440,0
55585,0
117308,1
90518,0
85382,0
64276,1
14553,0
48908,1
5446,1
5697,1
8058,1
22753,0
383,0
34442,0
99130,0
102279,0
47840,0
78529,0
73510,0
102987,0
62903,1
118059,1
20205,0
35924,0
47233,1
17571,0
30586,0
33434,0
41123,0
6831,1
113741,0
67605,1
50686,0
93613,0
32288,0
49574,0
13676,0
35703,0
6778,0
89093,1
94322,0
18266,0
101249,0
117272,0
77800,0
95017,0
22914,0
100967,0
103179,0
32778,0
12273,1
85476,0
50685,0
25115,0
72815,0
14072,0
59478,1
28954,0
49846,0
65895,1
25867,0
98646,1
63900,0
46440,0
111777,0
52520,0
70376,1
71461,1
106026,0
710,1
84057,1
56999,1
40581,0
97428,0
1394,0
53168,0
88676,0
86056,0
44916,1
6936,0
81537,1
56983,0
111155,0
20546,0
71429,1
10432,0
90645,0
1073,1
101666,0
82379,1
117543,0
67080,0
77959,0
13512,1
63316,0
3886,0
52734,0
70156,1
80961,0
97689,0
31747,0
14898,1
17385,0
60124,0
58601,0
81613,0
58020,1
4281,0
21392,1
67092,0
3009,0
44251,0
114849,0
78372,0
53563,1
32824,0
99068,1
10861,1
46805,0
65036,1
7834,1
114386,1
87971,0
109521,1
114032,0
80569,0
10458,1
101452,0
70099,1
2078,0
73046,0
54951,0
102515,1
56880,1
30484,0
46636,0
60606,0
87150,0
92046,1
56843,1
103407,0
118619,0
27050,0
2289,0
25671,0
36561,0
28209,0
107283,0
77359,1
89439,1
17293,0
104348,0
9862,1
31527,0
102796,1
23937,0
77718,0
91595,0
80406,1
34326,0
115158,1
76850,0
30666,1
97333,0
21069,0
8699,0
88581,0
88138,1
96038,0
68713,1
46931,1
61169,1
13019,1
33510,1
11088,1
111406,0
39627,0
107119,0
17129,0
45132,0
88786,0
46195,1
82816,1
28106,0
38797,1
70706,0
88536,0
114832,0
108296,0
2209,0
56535,1
75859,0
45765,0
41390,0
73104,1
18558,1
93848,0
77444,0
32152,1
4581,0
80532,0
103249,0
108884,0
73967,0
114346,0
29004,1
115472,0
66943,1
69957,1
31743,0
85058,1
1030,0
75898,0
93193,1
4955,0
59897,1
78519,0
112495,0
58859,1
17723,0
71042,1
90797,0
45756,0
52192,1
54339,1
88370,0
118193,1
117441,0
11204,1
25844,0
38044,1
37374,1
78461,0
2239,0
113229,1
108803,0
61054,1
3866,0
94016,0
56506,1
105356,0
32988,0
6224,1
100308,0
399,0
18415,0
59626,1
82155,0
71693,1
43068,0
92095,1
26309,0
44199,0
28756,0
106273,1
50569,1
85075,0
34532,0
26732,0
90499,0
110465,1
52628,0
114353,0
111134,0
84652,0
30562,1
15033,1
962,0
23918,0
86176,0
97716,0
46190,1
542,0
58806,1
89719,0
83770,0
3155,0
59462,1
25430,1
47186,0
3936,0
107390,0
51970,1
39806,0
109791,0
24623,1
95642,1
58503,1
61243,1
27751,1
31935,0
70370,0
29903,0
117666,1
56337,1
82528,0
34698,0
33694,1
43139,0
82686,0
11858,1
10163,1
112696,1
85383,1
67681,0
24815,0
43674,0
68243,1
77810,0
72297,0
42173,1
20326,0
14346,0
49833,0
112384,0
53210,1
85574,0
118526,0
40092,1
22593,1
75003,0
6838,0
117842,0
33614,0
